image,keyPress
42326,a
42327,a
42328,d
42329,a
42330,d
42331,d
42332,a
42333,d
42334,a
42335,d
42336,a
42337,d
42338,a
42339,w
42340,s
42341,d
42342,a
42343,d
42344,a
42345,w
42346,s
42347,a
42348,w
42349,s
42350,d
42351,a
42352,d
42353,s
42354,d
42355,a
42356,a
42357,d
42358,d
42359,w
42360,s
42361,w
42362,w
42363,w
42364,s
42365,a
42366,s
42367,d
42368,w
42369,s
42370,w
42371,w
42372,a
42373,a
42374,w
42375,d
42376,a
42377,s
42378,w
42379,d
42380,d
42381,w
42382,a
42383,s
42384,d
42385,s
42386,a
42387,d
42388,a
42389,w
42390,s
42391,w
42392,s
42393,w
42394,s
42395,w
42396,s
42397,a
42398,d
42399,w
42400,s
42401,d
42402,a
42403,s
42404,a
42405,w
42406,d
42407,d
42408,w
42409,a
42410,a
42411,d
42412,w
42413,w
42414,d
42415,a
42416,d
42417,a
42418,a
42419,d
42420,a
42421,w
42422,d
42423,s
42424,d
42425,a
42426,a
42427,w
42428,d
42429,a
42430,d
42431,a
42432,d
42433,d
42434,a
42435,d
42436,w
42437,s
42438,w
42439,w
42440,w
42441,s
42442,a
42443,s
42444,a
42445,d
42446,d
42447,a
42448,a
42449,d
42450,a
42451,d
42452,d
42453,a
42454,a
42455,d
42456,a
42457,d
42458,a
42459,d
42460,d
42461,a
42462,d
42463,a
42464,d
42465,w
42466,s
42467,a
42468,w
42469,a
42470,d
42471,d
42472,a
42473,a
42474,d
42475,d
42476,a
42477,d
42478,s
42479,a
42480,a
42481,d
42482,a
42483,d
42484,d
42485,a
42486,s
42487,a
42488,d
42489,w
42490,s
42491,w
42492,s
42493,w
42494,s
42495,w
42496,s
42497,a
42498,d
42499,d
42500,w
42501,s
42502,w
42503,w
42504,w
42505,s
42506,a
42507,a
42508,d
42509,d
42510,s
42511,a
42512,a
42513,d
42514,w
42515,s
42516,w
42517,s
42518,w
42519,s
42520,w
42521,s
42522,d
42523,a
42524,a
42525,d
42526,d
42527,a
42528,w
42529,s
42530,d
42531,w
42532,s
42533,a
42534,d
42535,a
42536,w
42537,d
42538,s
42539,a
42540,a
42541,w
42542,d
42543,s
42544,a
42545,d
42546,w
42547,s
42548,w
42549,s
42550,w
42551,s
42552,w
42553,s
42554,d
42555,s
42556,a
42557,s
42558,d
42559,w
42560,a
42561,s
42562,a
42563,s
42564,s
42565,w
42566,w
42567,w
42568,s
42569,d
42570,s
42571,d
42572,a
42573,a
42574,d
42575,s
42576,a
42577,d
42578,d
42579,a
42580,d
42581,a
42582,s
42583,w
42584,d
42585,w
42586,a
42587,a
42588,w
42589,d
42590,s
42591,d
42592,w
42593,a
42594,d
42595,a
42596,a
42597,w
42598,d
42599,a
42600,w
42601,d
42602,w
42603,a
42604,d
42605,w
42606,s
42607,d
42608,a
42609,d
42610,a
42611,a
42612,w
42613,d
42614,s
42615,d
42616,a
42617,d
42618,a
42619,a
42620,d
42621,a
42622,d
42623,s
42624,a
42625,d
42626,w
42627,s
42628,w
42629,s
42630,w
42631,s
42632,w
42633,s
42634,d
42635,w
42636,a
42637,d
42638,w
42639,a
42640,a
42641,w
42642,d
42643,w
42644,s
42645,a
42646,w
42647,d
42648,d
42649,a
42650,w
42651,a
42652,s
42653,d
42654,w
42655,d
42656,a
42657,w
42658,s
42659,w
42660,s
42661,w
42662,s
42663,d
42664,a
42665,d
42666,w
42667,a
42668,a
42669,d
42670,w
42671,d
42672,d
42673,s
42674,w
42675,w
42676,w
42677,s
42678,a
42679,s
42680,d
42681,a
42682,a
42683,d
42684,d
42685,a
42686,d
42687,a
42688,a
42689,d
42690,d
42691,s
42692,a
42693,w
42694,d
42695,a
42696,w
42697,s
42698,w
42699,s
42700,w
42701,s
42702,d
42703,a
42704,s
42705,d
42706,a
42707,a
42708,d
42709,w
42710,a
42711,s
42712,d
42713,s
42714,a
42715,s
42716,d
42717,s
42718,s
42719,d
42720,w
42721,a
42722,s
42723,d
42724,a
42725,a
42726,d
42727,a
42728,d
42729,a
42730,d
42731,d
42732,s
42733,a
42734,s
42735,w
42736,d
42737,w
42738,a
42739,a
42740,d
42741,d
42742,s
42743,w
42744,w
42745,a
42746,d
42747,w
42748,a
42749,s
42750,d
42751,w
42752,a
42753,w
42754,a
42755,d
42756,a
42757,w
42758,d
42759,a
42760,d
42761,w
42762,a
42763,a
42764,d
42765,d
42766,a
42767,d
42768,a
42769,a
42770,w
42771,w
42772,d
42773,w
42774,w
42775,d
42776,w
42777,w
42778,a
42779,w
42780,w
42781,w
42782,w
42783,d
42784,w
42785,s
42786,a
42787,s
42788,w
42789,a
42790,a
42791,d
42792,w
42793,s
42794,a
42795,d
42796,d
42797,w
42798,a
42799,w
42800,a
42801,s
42802,d
42803,s
42804,d
42805,a
42806,d
42807,w
42808,a
42809,s
42810,d
42811,a
42812,a
42813,d
42814,d
42815,a
42816,a
42817,d
42818,a
42819,d
42820,a
42821,s
42822,d
42823,w
42824,d
42825,s
42826,a
42827,s
42828,d
42829,s
42830,a
42831,w
42832,a
42833,w
42834,w
42835,w
42836,w
42837,d
42838,s
42839,d
42840,w
42841,a
42842,a
42843,d
42844,d
42845,w
42846,a
42847,s
42848,d
42849,a
42850,d
42851,a
42852,s
42853,d
42854,a
42855,w
42856,s
42857,w
42858,s
42859,w
42860,s
42861,w
42862,s
42863,d
42864,a
42865,w
42866,a
42867,d
42868,w
42869,a
42870,d
42871,a
42872,d
42873,w
42874,s
42875,w
42876,s
42877,w
42878,s
42879,w
42880,s
42881,a
42882,s
42883,d
42884,d
42885,a
42886,d
42887,a
42888,d
42889,a
42890,a
42891,d
42892,a
42893,d
42894,d
42895,a
42896,d
42897,a
42898,d
42899,a
42900,d
42901,w
42902,a
42903,a
42904,d
42905,a
42906,d
42907,s
42908,s
42909,d
42910,s
42911,w
42912,a
42913,d
42914,a
42915,d
42916,a
42917,d
42918,a
42919,w
42920,d
42921,w
42922,a
42923,w
42924,d
42925,w
42926,a
42927,a
42928,w
42929,d
42930,d
42931,w
42932,a
42933,d
42934,w
42935,s
42936,w
42937,a
42938,s
42939,a
42940,w
42941,d
42942,s
42943,d
42944,a
42945,a
42946,d
42947,a
42948,d
42949,a
42950,d
42951,a
42952,s
42953,d
42954,d
42955,a
42956,d
42957,a
42958,a
42959,s
42960,w
42961,w
42962,d
42963,d
42964,w
42965,w
42966,a
42967,d
42968,a
42969,w
42970,s
42971,d
42972,a
42973,d
42974,a
42975,d
42976,a
42977,w
42978,s
42979,a
42980,w
42981,d
42982,w
42983,d
42984,w
42985,a
42986,w
42987,s
42988,w
42989,s
42990,w
42991,s
42992,d
42993,a
42994,a
42995,w
42996,d
42997,a
42998,d
42999,s
43000,d
43001,a
43002,d
43003,a
43004,s
43005,d
43006,w
43007,w
43008,w
43009,a
43010,d
43011,w
43012,s
43013,w
43014,w
43015,w
43016,a
43017,d
43018,a
43019,w
43020,s
43021,a
43022,d
43023,a
43024,d
43025,s
43026,d
43027,s
43028,a
43029,a
43030,d
43031,w
43032,a
43033,d
43034,d
43035,a
43036,d
43037,a
43038,a
43039,d
43040,d
43041,s
43042,w
43043,w
43044,w
43045,s
43046,w
43047,a
43048,a
43049,d
43050,s
43051,d
43052,s
43053,a
43054,w
43055,a
43056,d
43057,w
43058,s
43059,w
43060,s
43061,w
43062,s
43063,w
43064,s
43065,d
43066,a
43067,a
43068,s
43069,d
43070,s
43071,d
43072,s
43073,a
43074,w
43075,d
43076,a
43077,a
43078,d
43079,d
43080,s
43081,w
43082,w
43083,w
43084,w
43085,w
43086,a
43087,a
43088,d
43089,a
43090,d
43091,a
43092,d
43093,d
43094,a
43095,w
43096,a
43097,w
43098,a
43099,w
43100,d
43101,w
43102,d
43103,s
43104,w
43105,a
43106,a
43107,w
43108,d
43109,s
43110,w
43111,s
43112,a
43113,d
43114,d
43115,s
43116,a
43117,w
43118,d
43119,a
43120,s
43121,a
43122,d
43123,d
43124,a
43125,w
43126,d
43127,a
43128,w
43129,w
43130,a
43131,d
43132,d
43133,a
43134,a
43135,w
43136,d
43137,w
43138,w
43139,d
43140,a
43141,d
43142,w
43143,a
43144,a
43145,d
43146,w
43147,d
43148,s
43149,a
43150,a
43151,d
43152,w
43153,d
43154,w
43155,a
43156,w
43157,s
43158,d
43159,w
43160,a
43161,w
43162,w
43163,d
43164,w
43165,s
43166,w
43167,s
43168,w
43169,a
43170,w
43171,s
43172,s
43173,a
43174,d
43175,d
43176,a
43177,d
43178,w
43179,a
43180,w
43181,d
43182,w
43183,a
43184,a
43185,w
43186,d
43187,d
43188,s
43189,a
43190,s
43191,a
43192,s
43193,w
43194,w
43195,w
43196,d
43197,a
43198,d
43199,d
43200,a
43201,a
43202,d
43203,a
43204,d
43205,d
43206,a
43207,d
43208,a
43209,s
43210,a
43211,s
43212,w
43213,d
43214,w
43215,d
43216,a
43217,w
43218,s
43219,d
43220,s
43221,w
43222,w
43223,a
43224,d
43225,w
43226,a
43227,a
43228,d
43229,w
43230,d
43231,w
43232,s
43233,w
43234,s
43235,w
43236,a
43237,w
43238,d
43239,w
43240,s
43241,a
43242,d
43243,s
43244,a
43245,d
43246,a
43247,a
43248,d
43249,d
43250,a
43251,d
43252,a
43253,a
43254,d
43255,d
43256,a
43257,a
43258,d
43259,d
43260,a
43261,a
43262,d
43263,a
43264,d
43265,w
43266,w
43267,a
43268,d
43269,d
43270,a
43271,w
43272,s
43273,a
43274,d
43275,w
43276,d
43277,a
43278,w
43279,d
43280,w
43281,a
43282,w
43283,a
43284,w
43285,d
43286,d
43287,w
43288,s
43289,w
43290,a
43291,w
43292,s
43293,w
43294,s
43295,w
43296,s
43297,a
43298,d
43299,d
43300,a
43301,w
43302,s
43303,d
43304,a
43305,d
43306,s
43307,a
43308,s
43309,a
43310,d
43311,a
43312,s
43313,w
43314,d
43315,d
43316,w
43317,s
43318,w
43319,s
43320,s
43321,a
43322,d
43323,a
43324,w
43325,d
43326,s
43327,w
43328,w
43329,a
43330,a
43331,w
43332,d
43333,w
43334,s
43335,w
43336,s
43337,w
43338,s
43339,w
43340,s
43341,d
43342,a
43343,d
43344,a
43345,s
43346,w
43347,s
43348,w
43349,d
43350,w
43351,a
43352,a
43353,s
43354,w
43355,d
43356,d
43357,w
43358,a
43359,d
43360,s
43361,a
43362,w
43363,s
43364,a
43365,d
43366,d
43367,w
43368,a
43369,w
43370,s
43371,d
43372,w
43373,a
43374,s
43375,a
43376,d
43377,d
43378,a
43379,w
43380,s
43381,w
43382,s
43383,w
43384,s
43385,a
43386,w
43387,d
43388,w
43389,d
43390,s
43391,a
43392,s
43393,a
43394,w
43395,d
43396,s
43397,d
43398,s
43399,a
43400,a
43401,d
43402,s
43403,d
43404,a
43405,d
43406,a
43407,d
43408,a
43409,a
43410,d
43411,a
43412,d
43413,d
43414,a
43415,a
43416,d
43417,d
43418,a
43419,d
43420,w
43421,a
43422,a
43423,s
43424,d
43425,s
43426,d
43427,a
43428,d
43429,a
43430,a
43431,d
43432,d
43433,a
43434,d
43435,a
43436,w
43437,a
43438,s
43439,d
43440,s
43441,a
43442,d
43443,a
43444,d
43445,w
43446,s
43447,a
43448,d
43449,d
43450,a
43451,a
43452,d
43453,d
43454,s
43455,a
43456,a
43457,d
43458,w
43459,d
43460,w
43461,w
43462,s
43463,w
43464,a
43465,d
43466,a
43467,a
43468,d
43469,d
43470,a
43471,d
43472,a
43473,a
43474,s
43475,d
43476,d
43477,s
43478,a
43479,a
43480,s
43481,d
43482,d
43483,w
43484,a
43485,a
43486,w
43487,d
43488,s
43489,a
43490,d
43491,a
43492,d
43493,w
43494,d
43495,w
43496,w
43497,w
43498,a
43499,a
43500,d
43501,s
43502,d
43503,w
43504,a
43505,a
43506,d
43507,w
43508,d
43509,w
43510,s
43511,w
43512,w
43513,w
43514,a
43515,s
43516,s
43517,a
43518,d
43519,a
43520,d
43521,d
43522,a
43523,d
43524,a
43525,d
43526,w
43527,s
43528,w
43529,a
43530,w
43531,s
43532,w
43533,s
43534,w
43535,s
43536,d
43537,a
43538,d
43539,a
43540,d
43541,a
43542,w
43543,s
43544,a
43545,d
43546,a
43547,d
43548,w
43549,s
43550,a
43551,d
43552,a
43553,d
43554,s
43555,d
43556,a
43557,a
43558,d
43559,s
43560,d
43561,w
43562,a
43563,s
43564,w
43565,d
43566,w
43567,w
43568,a
43569,d
43570,w
43571,a
43572,s
43573,d
43574,a
43575,s
43576,a
43577,s
43578,d
43579,a
43580,a
43581,d
43582,s
43583,a
43584,w
43585,d
43586,d
43587,s
43588,w
43589,a
43590,a
43591,s
43592,d
43593,a
43594,d
43595,w
43596,a
43597,d
43598,w
43599,d
43600,a
43601,w
43602,a
43603,d
43604,a
43605,d
43606,a
43607,s
43608,d
43609,w
43610,w
43611,d
43612,s
43613,a
43614,a
43615,w
43616,w
43617,w
43618,w
43619,d
43620,w
43621,w
43622,w
43623,w
43624,a
43625,d
43626,a
43627,s
43628,w
43629,w
43630,w
43631,s
43632,d
43633,s
43634,a
43635,d
43636,a
43637,d
43638,a
43639,d
43640,a
43641,d
43642,s
43643,d
43644,a
43645,a
43646,d
43647,w
43648,s
43649,a
43650,d
43651,w
43652,s
43653,w
43654,s
43655,w
43656,s
43657,w
43658,s
43659,d
43660,a
43661,d
43662,a
43663,a
43664,w
43665,d
43666,a
43667,d
43668,d
43669,a
43670,w
43671,s
43672,a
43673,d
43674,d
43675,s
43676,a
43677,w
43678,d
43679,w
43680,w
43681,w
43682,w
43683,a
43684,w
43685,d
43686,w
43687,a
43688,d
43689,w
43690,a
43691,d
43692,a
43693,w
43694,s
43695,a
43696,d
43697,d
43698,w
43699,a
43700,d
43701,s
43702,a
43703,s
43704,d
43705,a
43706,w
43707,s
43708,w
43709,s
43710,w
43711,s
43712,a
43713,d
43714,d
43715,w
43716,a
43717,a
43718,d
43719,d
43720,w
43721,a
43722,s
43723,a
43724,d
43725,d
43726,s
43727,s
43728,a
43729,d
43730,w
43731,a
43732,s
43733,s
43734,a
43735,w
43736,d
43737,d
43738,a
43739,d
43740,a
43741,d
43742,a
43743,a
43744,w
43745,d
43746,a
43747,a
43748,a
43749,d
43750,a
43753,d
43754,d
43755,a
43756,w
43757,w
43758,w
43759,a
43760,w
43761,d
43762,a
43763,d
43764,s
43765,d
43766,w
43767,a
43768,w
43769,a
43770,d
43771,d
43772,w
43773,a
43774,d
43775,w
43776,a
43777,a
43778,s
43779,w
43780,d
43781,a
43782,s
43783,d
43784,a
43785,d
43786,d
43787,s
43788,a
43789,d
43790,s
43791,a
43792,w
43793,d
43794,w
43795,w
43796,a
43797,a
43798,d
43799,d
43800,a
43801,a
43802,d
43803,a
43804,d
43805,a
43806,d
43807,d
43808,a
43809,a
43810,w
43811,w
43812,d
43813,d
43814,w
43815,s
43816,w
43817,s
43818,w
43819,a
43820,a
43821,d
43822,a
43823,w
43824,d
43825,w
43826,s
43827,d
43828,a
43829,a
43830,d
43831,s
43832,a
43833,d
43834,d
43835,a
43836,d
43837,a
43838,d
43839,a
43840,d
43841,s
43842,a
43843,w
43844,d
43845,a
43846,a
43847,s
43848,d
43849,w
43850,s
43851,d
43852,s
43853,w
43854,w
43855,w
43856,w
43857,a
43858,d
43859,w
43860,a
43861,w
43862,d
43863,w
43864,a
43865,w
43866,d
43867,s
43868,a
43869,s
43870,s
43871,d
43872,w
43873,a
43874,d
43875,a
43876,w
43877,d
43878,a
43879,d
43880,a
43881,a
43882,d
43883,a
43884,s
43885,d
43886,a
43887,s
43888,d
43889,s
43890,a
43891,d
43892,w
43893,s
43894,d
43895,a
43896,a
43897,d
43898,a
43899,d
43900,d
43901,w
43902,a
43903,a
43904,w
43905,d
43906,d
43907,w
43908,d
43909,a
43910,d
43911,a
43912,d
43913,w
43914,a
43915,a
43916,w
43917,d
43918,d
43919,w
43920,w
43921,a
43922,a
43923,w
43924,d
43925,w
43926,d
43927,a
43928,a
43929,d
43930,a
43931,d
43932,a
43933,w
43934,w
43935,d
43936,w
43937,w
43938,w
43939,w
43940,a
43941,d
43942,d
43943,a
43944,d
43945,a
43946,a
43947,w
43948,w
43949,w
43950,d
43951,d
43952,w
43953,a
43954,d
43955,w
43956,w
43957,a
43958,d
43959,w
43960,a
43961,w
43962,w
43963,d
43964,s
43965,a
43966,s
43967,a
43968,d
43969,d
43970,a
43971,a
43972,d
43973,a
43974,d
43975,a
43976,d
43977,d
43978,w
43979,w
43980,a
43981,w
43982,d
43983,a
43984,a
43985,w
43986,d
43987,d
43988,s
43989,a
43990,w
43991,s
43992,w
43993,s
43994,w
43995,s
43996,a
43997,d
43998,d
43999,w
44000,w
44001,a
44002,a
44003,w
44004,d
44005,a
44006,d
44007,w
44008,a
44009,s
44010,d
44011,a
44012,d
44013,w
44014,s
44015,w
44016,s
44017,w
44018,w
44019,d
44020,a
44021,s
44022,a
44023,s
44024,w
44025,d
44026,s
44027,d
44028,w
44029,a
44030,a
44031,w
44032,d
44033,a
44034,d
44035,d
44036,w
44037,a
44038,w
44039,s
44040,d
44041,a
44042,d
44043,w
44044,a
44045,a
44046,d
44047,a
44048,d
44049,a
44050,d
44051,a
44052,d
44053,a
44054,d
44055,a
44056,d
44057,d
44058,a
44059,w
44060,s
44061,a
44062,d
44063,d
44064,w
44065,a
44066,a
44067,w
44068,d
44069,w
44070,d
44071,a
44072,w
44073,s
44074,w
44075,s
44076,w
44077,s
44078,a
44079,d
44080,d
44081,s
44082,a
44083,w
44084,a
44085,s
44086,d
44087,s
44088,a
44089,d
44090,w
44091,s
44092,a
44093,w
44094,d
44095,d
44096,a
44097,d
44098,a
44099,d
44100,a
44101,a
44102,d
44103,d
44104,a
44105,a
44106,w
44107,d
44108,d
44109,w
44110,a
44111,a
44112,d
44113,w
44114,s
44115,a
44116,d
44117,d
44118,w
44119,w
44120,a
44121,a
44122,d
44123,d
44124,a
44125,a
44126,d
44127,d
44128,a
44129,a
44130,d
44131,a
44132,d
44133,a
44134,d
44135,a
44136,d
44137,d
44138,a
44139,a
44140,s
44141,d
44142,w
44143,a
44144,d
44145,w
44146,s
44147,w
44148,s
44149,w
44150,s
44151,w
44152,s
44153,a
44154,d
44155,w
44156,s
44157,a
44158,d
44159,w
44160,s
44161,d
44162,a
44163,a
44164,d
44165,d
44166,s
44167,a
44168,a
44169,d
44170,d
44171,a
44172,a
44173,d
44174,d
44175,a
44176,a
44177,d
44178,d
44179,a
44180,d
44181,a
44182,a
44183,d
44184,d
44185,s
44186,a
44187,w
44188,d
44189,w
44190,a
44191,s
44192,d
44193,a
44194,d
44195,a
44196,s
44197,a
44198,w
44199,d
44200,s
44201,s
44202,d
44203,s
44204,a
44205,a
44206,w
44207,s
44208,w
44209,d
44210,d
44211,w
44212,a
44213,d
44214,s
44215,a
44216,s
44217,a
44218,d
44219,w
44220,s
44221,a
44222,d
44223,a
44224,d
44225,a
44226,d
44227,w
44228,s
44229,w
44230,s
44231,w
44232,s
44233,w
44234,s
44235,d
44236,a
44237,a
44238,w
44239,w
44240,d
44241,d
44242,w
44243,a
44244,a
44245,s
44246,d
44247,s
44248,d
44249,w
44250,a
44251,a
44252,w
44253,d
44254,w
44255,d
44256,s
44257,a
44258,a
44259,s
44260,d
44261,w
44262,d
44263,a
44264,d
44265,a
44266,a
44267,d
44268,a
44269,d
44270,d
44271,w
44272,a
44273,d
44274,w
44275,a
44276,a
44277,w
44278,d
44279,w
44280,a
44281,w
44282,d
44283,d
44284,w
44285,s
44286,w
44287,a
44288,d
44289,w
44290,a
44291,a
44292,d
44293,a
44294,d
44295,a
44296,d
44297,w
44298,s
44299,d
44300,a
44301,a
44302,d
44303,a
44304,d
44305,d
44306,w
44307,s
44308,w
44309,a
44310,a
44311,d
44312,a
44313,d
44314,a
44315,d
44316,d
44317,a
44318,d
44319,a
44320,a
44321,s
44322,d
44323,w
44324,d
44325,s
44326,w
44327,s
44328,a
44329,w
44330,s
44331,w
44332,w
44333,a
44334,d
44335,w
44336,a
44337,a
44338,s
44339,w
44340,w
44341,w
44342,d
44343,a
44344,w
44345,d
44346,w
44347,a
44348,d
44349,d
44350,w
44351,a
44352,s
44353,d
44354,w
44355,s
44356,w
44357,a
44358,a
44359,d
44360,d
44361,a
44362,d
44363,a
44364,w
44365,d
44366,a
44367,d
44368,w
44369,w
44370,a
44371,a
44372,d
44373,d
44374,a
44375,d
44376,a
44377,d
44378,d
44379,a
44380,w
44381,d
44382,s
44383,a
44384,s
44385,a
44386,d
44387,d
44388,d
44389,a
44390,a
44391,d
44392,s
44393,a
44394,d
44395,a
44396,d
44397,d
44398,a
44399,a
44400,s
44401,d
44402,a
44403,d
44404,a
44405,d
44406,a
44407,d
44408,d
44409,a
44410,d
44411,a
44412,a
44413,d
44414,a
44415,d
44416,d
44417,s
44418,w
44419,a
44420,d
44421,w
44422,a
44423,w
44424,w
44425,a
44426,w
44427,d
44428,d
44429,w
44430,w
44431,a
44432,w
44433,s
44434,w
44435,s
44436,w
44437,s
44438,a
44439,s
44440,d
44441,s
44442,d
44443,a
44444,d
44445,a
44446,d
44447,a
44448,w
44449,s
44450,a
44451,w
44452,d
44453,d
44454,s
44455,a
44456,d
44457,s
44458,a
44459,w
44460,s
44461,a
44462,s
44463,d
44464,s
44465,d
44466,w
44467,a
44468,w
44469,a
44470,d
44471,w
44472,s
44473,w
44474,s
44475,w
44476,s
44477,w
44478,d
44479,w
44480,a
44481,s
44482,s
44483,w
44484,d
44485,a
44486,a
44487,s
44488,s
44489,d
44490,w
44491,a
44492,d
44493,a
44494,d
44495,d
44496,w
44497,s
44498,w
44499,w
44500,w
44501,a
44502,w
44503,d
44504,w
44505,w
44506,w
44507,a
44508,w
44509,s
44510,w
44511,s
44512,w
44513,s
44514,a
44515,s
44516,d
44517,d
44518,s
44519,a
44520,s
44521,d
44522,s
44523,a
44524,s
44525,d
44526,a
44527,a
44528,d
44529,w
44530,s
44531,d
44532,a
44533,d
44534,w
44535,a
44536,w
44537,s
44538,a
44539,d
44540,w
44541,a
44542,d
44543,d
44544,a
44545,w
44546,a
44547,d
44548,a
44549,d
44550,d
44551,a
44552,d
44553,a
44554,w
44555,a
44556,d
44557,a
44558,w
44559,s
44560,d
44561,d
44562,a
44563,a
44564,w
44565,d
44566,s
44567,a
44568,d
44569,a
44570,d
44571,d
44572,a
44573,a
44574,d
44575,w
44576,d
44577,a
44578,a
44579,d
44580,w
44581,s
44582,w
44583,s
44584,w
44585,s
44586,w
44587,s
44588,d
44589,w
44590,s
44591,w
44592,a
44593,a
44594,d
44595,a
44596,d
44597,a
44598,d
44599,a
44600,d
44601,a
44602,d
44603,a
44604,d
44605,d
44606,a
44607,s
44608,d
44609,a
44610,s
44611,d
44612,s
44613,w
44614,s
44615,w
44616,a
44617,a
44618,w
44619,d
44620,d
44621,a
44622,a
44623,s
44624,d
44625,w
44626,s
44627,w
44628,s
44629,w
44630,s
44631,w
44632,s
44633,d
44634,a
44635,w
44636,d
44637,a
44638,d
44639,a
44640,d
44641,a
44642,w
44643,w
44644,a
44645,s
44646,d
44647,d
44648,a
44649,d
44650,s
44651,a
44652,d
44653,a
44654,a
44655,d
44656,a
44657,d
44658,a
44659,d
44660,w
44661,d
44662,a
44663,w
44664,d
44665,a
44666,w
44667,d
44668,s
44669,w
44670,a
44671,d
44672,s
44673,a
44674,a
44675,d
44676,d
44677,a
44678,a
44679,d
44680,a
44681,d
44682,d
44683,a
44684,a
44685,d
44686,d
44687,s
44688,a
44689,s
44690,d
44691,s
44692,a
44693,s
44694,a
44695,w
44696,d
44697,s
44698,a
44699,s
44700,d
44701,d
44702,a
44703,d
44704,a
44705,a
44706,d
44707,d
44708,a
44709,a
44710,s
44711,d
44712,s
44713,a
44714,d
44715,w
44716,s
44717,w
44718,s
44719,w
44720,w
44721,a
44722,d
44723,a
44724,d
44725,d
44726,a
44727,a
44728,d
44729,d
44730,w
44731,s
44732,w
44733,w
44734,w
44735,s
44736,a
44737,d
44738,a
44739,a
44740,d
44741,a
44742,d
44743,d
44744,a
44745,s
44746,d
44747,a
44748,a
44749,d
44750,s
44751,d
44752,s
44753,a
44754,s
44755,a
44756,d
44757,w
44758,s
44759,d
44760,a
44761,d
44762,a
44763,w
44764,d
44765,a
44766,d
44767,a
44768,a
44769,d
44770,d
44771,a
44772,s
44773,a
44774,w
44775,d
44776,s
44777,d
44778,w
44779,s
44780,w
44781,w
44782,a
44783,w
44784,s
44785,a
44786,d
44787,d
44788,a
44789,w
44790,s
44791,d
44792,a
44793,a
44794,d
44795,d
44796,w
44797,a
44798,a
44799,d
44800,a
44801,d
44802,w
44803,s
44804,w
44805,s
44806,w
44807,s
44808,w
44809,s
44810,w
44811,a
44812,s
44813,d
44814,d
44815,a
44816,s
44817,d
44818,a
44819,a
44820,d
44821,s
44822,a
44823,d
44824,w
44825,s
44826,d
44827,a
44828,d
44829,a
44830,a
44831,w
44832,d
44833,w
44834,d
44835,w
44836,a
44837,d
44838,w
44839,a
44840,s
44841,a
44842,d
44843,a
44844,d
44845,a
44846,d
44847,d
44848,a
44849,a
44850,d
44851,w
44852,s
44853,a
44854,d
44855,a
44856,s
44857,d
44858,s
44859,a
44860,d
44861,a
44862,d
44863,a
44864,d
44865,a
44866,d
44867,a
44868,d
44869,w
44870,s
44871,w
44872,s
44873,w
44874,s
44875,w
44876,s
44877,a
44878,d
44879,w
44880,d
44881,w
44882,a
44883,a
44884,s
44885,d
44886,d
44887,w
44888,a
44889,a
44890,d
44891,d
44892,a
44893,d
44894,s
44895,w
44896,w
44897,w
44898,w
44899,w
44900,a
44901,d
44902,a
44903,d
44904,a
44905,d
44906,a
44907,d
44908,a
44909,d
44910,w
44911,s
44912,a
44913,a
44914,d
44915,w
44916,s
44917,w
44918,s
44919,w
44920,s
44921,w
44922,s
44923,d
44924,a
44925,d
44926,a
44927,w
44928,s
44929,a
44930,d
44931,a
44932,s
44933,w
44934,w
44935,w
44936,s
44937,d
44938,s
44939,d
44940,a
44941,d
44942,a
44943,s
44944,a
44945,d
44946,d
44947,w
44948,w
44949,a
44950,a
44951,w
44952,d
44953,d
44954,a
44955,d
44956,a
44957,d
44958,a
44959,d
44960,s
44961,a
44962,s
44963,d
44964,d
44965,a
44966,d
44967,a
44968,a
44969,d
44970,w
44971,a
44972,w
44973,d
44974,d
44975,a
44976,s
44977,a
44978,w
44979,d
44980,s
44981,d
44982,w
44983,a
44984,a
44985,d
44986,d
44987,a
44988,s
44989,d
44990,a
44991,w
44992,s
44993,d
44994,a
44995,a
44996,d
44997,w
44998,a
44999,d
45000,w
45001,w
45002,s
45003,w
45004,s
45005,w
45006,s
45007,d
45008,a
45009,d
45010,a
45011,a
45012,s
45013,w
45014,w
45015,w
45016,w
45017,d
45018,a
45019,d
45020,s
45021,a
45022,d
45023,d
45024,w
45025,s
45026,w
45027,a
45028,a
45029,d
45030,w
45031,s
45032,w
45033,s
45034,w
45035,s
45036,w
45037,s
45038,a
45039,d
45040,a
45041,d
45042,d
45043,s
45044,a
45045,w
45046,d
45047,a
45048,w
45049,d
45050,w
45051,w
45052,w
45053,w
45054,s
45055,a
45056,w
45057,s
45058,a
45059,d
45060,a
45061,d
45062,w
45063,a
45064,d
45065,d
45066,w
45067,w
45068,a
45069,d
45070,a
45071,d
45072,a
45073,a
45074,d
45075,d
45076,a
45077,d
45078,w
45079,s
45080,w
45081,s
45082,a
45083,d
45084,a
45085,d
45086,a
45087,d
45088,a
45089,a
45090,d
45091,a
45092,d
45093,d
45094,a
45095,a
45096,d
45097,s
45098,a
45099,d
45100,d
45101,a
45102,s
45103,d
45104,a
45105,a
45106,w
45107,d
45108,d
45109,w
45110,w
45111,a
45112,w
45113,d
45114,s
45115,w
45116,w
45117,a
45118,d
45119,w
45120,w
45121,a
45122,a
45123,d
45124,a
45125,d
